business_id,business_name,entity_type,industry_sector,vintage_months,kyc_status,credit_history_length_months,simulated_cohort,location.state,location.city,location.tier
MSME_289985231,"Jain, Kaur and Sunder",LLP,Services,30,Verified,0,Amber,Madhya Pradesh,Imphal,2
MSME_387464746,"Cherian, Desai and Tripathi",LLP,B2B Software,86,Verified,0,Red,Nagaland,Raiganj,1
MSME_994783852,"Deshmukh, Kapoor and Palla",Partnership,Retail,78,Verified,0,Red,Madhya Pradesh,Ballia,2
MSME_724665894,Bail-Narula,Proprietorship,Retail,115,Verified,0,Red,Gujarat,Sambhal,1
MSME_210225970,Patel-Kota,LLP,Services,83,Verified,0,Green,Haryana,Gwalior,2
MSME_430448540,Lal-Varghese,Partnership,Wholesale,39,Verified,0,Red,Andhra Pradesh,Udupi,2
MSME_070616346,Khurana Inc,Partnership,B2B Software,29,Verified,0,Red,West Bengal,Gwalior,2
MSME_022530676,Devi-Dara,Private Limited,Manufacturing,72,Verified,0,Green,West Bengal,Bhubaneswar,1
MSME_170481727,Sekhon and Sons,Partnership,B2B Software,50,Verified,0,Red,Goa,Maheshtala,1
MSME_950975632,"Sekhon, Bobal and Pandey",Private Limited,Manufacturing,69,Verified,0,Green,West Bengal,Erode,1
MSME_945292339,"Dalal, Dhar and Randhawa",Private Limited,Retail,96,Verified,0,Green,Manipur,Thane,3
MSME_080177926,Chawla Ltd,Partnership,Manufacturing,47,Verified,0,Amber,Nagaland,Gandhidham,2
MSME_392968183,Sengupta Ltd,Private Limited,B2B Software,68,Verified,0,Green,Arunachal Pradesh,Mau,3
MSME_073070133,Rau and Sons,LLP,Retail,66,Verified,0,Green,Rajasthan,Tirupati,1
MSME_335212996,Ramakrishnan Inc,Partnership,Wholesale,106,Verified,0,Red,Punjab,Tadipatri,2
MSME_529261819,Sha-Mane,Private Limited,Wholesale,38,Verified,0,Amber,Kerala,Nangloi Jat,1
MSME_183925486,Balan-Mukherjee,Partnership,Wholesale,97,Verified,0,Green,Jharkhand,Shahjahanpur,2
MSME_145817465,Chacko PLC,Proprietorship,Services,93,Verified,0,Amber,Manipur,Jamnagar,1
MSME_367264304,"Sandal, Mukhopadhyay and Shankar",LLP,Wholesale,110,Verified,0,Amber,Assam,Pondicherry,2
MSME_639956206,Gera Ltd,LLP,Services,58,Verified,0,Red,Kerala,Nellore,2
MSME_498738337,Dhillon-Johal,Proprietorship,Retail,85,Verified,0,Green,Himachal Pradesh,Kozhikode,1
MSME_459778793,Savant and Sons,LLP,Services,41,Verified,0,Red,Chhattisgarh,Kalyan-Dombivli,3
MSME_633405397,"Munshi, Din and Uppal",Private Limited,B2B Software,98,Verified,0,Green,Maharashtra,Ratlam,2
MSME_600559676,"Chaudry, Raj and Handa",Partnership,B2B Software,82,Verified,0,Red,Bihar,Jhansi,2
MSME_838041747,"Natt, Pall and Mutti",LLP,Wholesale,66,Verified,0,Red,Jharkhand,Ghaziabad,3
MSME_958959929,Barad Group,Proprietorship,Services,84,Verified,0,Amber,Telangana,Raurkela Industrial Township,2
MSME_304435035,Kannan-Comar,Private Limited,Services,26,Verified,0,Green,Jharkhand,Tenali,1
MSME_603903822,Tandon-Dutta,Proprietorship,B2B Software,91,Verified,0,Green,Karnataka,Pondicherry,3
MSME_713626011,Pingle-Pai,LLP,B2B Software,33,Verified,0,Green,Jharkhand,Junagadh,1
MSME_032997490,Sundaram Inc,Proprietorship,Services,95,Verified,0,Green,Haryana,Durgapur,1
MSME_188886028,Choudhry-Bansal,LLP,Services,118,Verified,0,Green,Gujarat,Sikar,2
MSME_552212019,"Randhawa, Batra and Toor",Partnership,Wholesale,82,Verified,0,Green,Manipur,Mathura,1
MSME_090604573,Vaidya-Narain,Proprietorship,Services,48,Verified,0,Green,Odisha,Jhansi,2
MSME_100764992,Thakkar PLC,LLP,Retail,24,Verified,0,Green,Uttar Pradesh,Vellore,1
MSME_507066257,"Srinivas, Choudhary and Sami",Private Limited,Wholesale,82,Verified,0,Green,Madhya Pradesh,Raebareli,2
MSME_389164828,"Issac, Chacko and Rau",Private Limited,Wholesale,81,Verified,0,Amber,Meghalaya,Jodhpur,3
MSME_152052205,"Goda, Goda and Swaminathan",Partnership,Manufacturing,118,Verified,0,Red,Manipur,Moradabad,3
MSME_049969315,"Banik, Deol and Khatri",Proprietorship,Wholesale,72,Verified,0,Green,Mizoram,Thoothukudi,1
MSME_255203511,Bava LLC,Proprietorship,Services,25,Verified,0,Amber,West Bengal,Serampore,1
MSME_216269103,"Apte, Sha and Wali",Private Limited,B2B Software,96,Verified,0,Green,Telangana,Gopalpur,2
MSME_071786148,"Bobal, Bali and Kanda",Private Limited,Wholesale,97,Verified,0,Green,Nagaland,Jamalpur,3
MSME_017283554,"Sarin, Chacko and Malhotra",Partnership,Manufacturing,28,Verified,0,Green,Mizoram,Madurai,2
MSME_997642445,Handa PLC,LLP,Manufacturing,43,Verified,0,Green,Chhattisgarh,Nagpur,3
MSME_052402663,Munshi LLC,Partnership,Manufacturing,77,Verified,0,Green,Uttar Pradesh,Jorhat,2
MSME_301906867,Panchal PLC,Proprietorship,Wholesale,90,Verified,0,Red,Karnataka,Malda,2
MSME_512947230,Ganesan-Dixit,LLP,B2B Software,85,Verified,0,Amber,Bihar,Alwar,2
MSME_313205261,"Jhaveri, Sangha and Om",Private Limited,Services,101,Verified,0,Amber,Chhattisgarh,Khora ,2
MSME_116966367,"Goswami, Madan and Rana",LLP,Services,71,Verified,0,Green,Chhattisgarh,Noida,1
MSME_709242464,Nazareth PLC,LLP,Wholesale,112,Verified,0,Green,Haryana,Patiala,1
MSME_193196120,Ghose LLC,Private Limited,Manufacturing,59,Verified,0,Amber,Kerala,Satna,1
MSME_170699942,Nadig-Sahni,Proprietorship,Services,81,Verified,0,Green,Andhra Pradesh,Secunderabad,1
MSME_532521498,"Choudhary, Cheema and Puri",LLP,Retail,54,Verified,0,Green,Meghalaya,Malegaon,2
MSME_373071192,"Rao, Rajagopal and Tank",Partnership,Services,56,Verified,0,Green,Himachal Pradesh,Karawal Nagar,1
MSME_492600411,"Pandya, Mitra and Karan",Proprietorship,Wholesale,90,Verified,0,Amber,Nagaland,Ambattur,1
MSME_225960209,"Devi, Palla and Brahmbhatt",Partnership,Manufacturing,118,Verified,0,Green,Chhattisgarh,Tirunelveli,3
MSME_604203833,Chaudhuri-Pau,Partnership,Services,51,Verified,0,Red,Haryana,Amroha,1
MSME_072977068,Bansal-Deep,Proprietorship,Retail,79,Verified,0,Red,Chhattisgarh,Tadipatri,3
MSME_633609647,"Kanda, Agate and Baral",Private Limited,Wholesale,38,Verified,0,Green,Karnataka,Kozhikode,2
MSME_556267223,Dora-Mistry,Partnership,Services,69,Verified,0,Amber,Uttarakhand,Patna,2
MSME_809295284,"Sibal, Ramachandran and Mallick",LLP,B2B Software,76,Verified,0,Green,Meghalaya,Allahabad,2
MSME_817392038,Bhatti-Sankar,LLP,Manufacturing,89,Verified,0,Green,Nagaland,Tiruchirappalli,1
MSME_058934640,Nair PLC,LLP,Services,114,Verified,0,Red,Uttarakhand,Bahraich,2
MSME_714359180,Vig-Saini,Proprietorship,B2B Software,106,Verified,0,Green,Manipur,Tezpur,2
MSME_250043958,Garde LLC,LLP,Manufacturing,119,Verified,0,Amber,Assam,Alappuzha,3
MSME_583077640,Baria Inc,Partnership,Wholesale,70,Verified,0,Green,Jharkhand,Siliguri,2
MSME_999559758,"Chana, Bora and Kala",Private Limited,B2B Software,58,Verified,0,Amber,Madhya Pradesh,Tadepalligudem,2
MSME_732538227,"Setty, Srivastava and Mann",Partnership,Wholesale,91,Pending,0,Green,Meghalaya,Rajpur Sonarpur,3
MSME_975282243,Gopal-Din,Partnership,Retail,104,Verified,0,Red,Telangana,Nagpur,3
MSME_331757204,Dhaliwal-Toor,Private Limited,Wholesale,115,Verified,0,Red,Tripura,Nellore,2
MSME_570543317,"Padmanabhan, Mishra and Balakrishnan",Partnership,B2B Software,70,Verified,0,Red,Nagaland,Mira-Bhayandar,3
MSME_139740099,Kade Ltd,Private Limited,B2B Software,33,Verified,0,Red,Bihar,Hazaribagh,1
MSME_490658928,Mutti LLC,Private Limited,Services,41,Verified,0,Amber,Manipur,Panvel,2
MSME_811726654,Dugar Group,Private Limited,Services,104,Verified,0,Green,Telangana,Kavali,2
MSME_418927411,"Bhargava, Chaudhari and Kar",Partnership,Services,45,Verified,0,Red,Assam,Kota,3
MSME_094625162,Dyal LLC,LLP,Manufacturing,100,Verified,0,Green,Meghalaya,Phusro,1
MSME_690806343,Sha-Dua,Proprietorship,B2B Software,78,Verified,0,Amber,Telangana,Shivpuri,1
MSME_404602558,"Rajan, Khosla and Pant",Partnership,Wholesale,72,Verified,0,Amber,Tripura,Karimnagar,2
MSME_010527326,Dar Ltd,Partnership,Retail,33,Verified,0,Amber,Haryana,Bhind,3
MSME_973372740,Savant Inc,LLP,Services,57,Verified,0,Red,Sikkim,Alappuzha,1
MSME_365171319,"Kaur, Dhar and Kamdar",Private Limited,Wholesale,34,Verified,0,Red,Assam,Udaipur,2
MSME_537939571,Pillay Ltd,Partnership,Manufacturing,77,Verified,0,Red,Punjab,Mirzapur,1
MSME_458044467,"Pall, Bir and Pandya",LLP,Manufacturing,110,Verified,0,Amber,Rajasthan,Navi Mumbai,2
MSME_197446075,Goel PLC,LLP,Services,31,Verified,0,Green,Kerala,Etawah,3
MSME_888642800,Chaudhuri Inc,LLP,Services,93,Verified,0,Green,Punjab,Karimnagar,1
MSME_459991071,Narula-Edwin,LLP,B2B Software,92,Verified,0,Green,Assam,Raiganj,1
MSME_608598874,Mitra-Gara,Private Limited,Services,65,Verified,0,Green,Jharkhand,Begusarai,1
MSME_382267446,Chandra-Kala,LLP,Manufacturing,65,Verified,0,Red,Bihar,Howrah,2
MSME_641899387,Saha LLC,LLP,Retail,80,Verified,0,Green,Andhra Pradesh,Tezpur,1
MSME_734691257,Pingle-Brahmbhatt,Partnership,Services,99,Verified,0,Amber,Madhya Pradesh,Bardhaman,3
MSME_554959687,Babu and Sons,Partnership,B2B Software,37,Verified,0,Red,Uttar Pradesh,Mathura,2
MSME_444798552,"Kothari, Dhaliwal and Grover",Proprietorship,Retail,59,Verified,0,Green,Rajasthan,Bhilai,3
MSME_907454974,"Kannan, Krishna and Gandhi",Proprietorship,Wholesale,72,Verified,0,Amber,Haryana,Cuttack,3
MSME_375112641,Varty-Mangal,Private Limited,Retail,28,Verified,0,Green,Karnataka,Junagadh,2
MSME_432705676,Rama Inc,Partnership,Retail,33,Pending,0,Amber,Haryana,Hajipur,2
MSME_272949465,"Saraf, Sem and Pillai",Proprietorship,Retail,88,Verified,0,Green,Madhya Pradesh,Allahabad,1
MSME_382576289,Datta and Sons,LLP,Manufacturing,51,Verified,0,Red,Manipur,Tenali,1
MSME_271245742,Padmanabhan PLC,Partnership,Retail,100,Verified,0,Green,Meghalaya,Berhampore,1
MSME_020425564,Kaul Ltd,Private Limited,Manufacturing,47,Verified,0,Amber,Assam,Kolhapur,2
MSME_127173822,Pal-Din,Partnership,Services,112,Pending,0,Green,Kerala,Dehradun,1
MSME_720357539,Dani and Sons,Private Limited,Manufacturing,96,Verified,0,Green,Meghalaya,Mangalore,1
MSME_959229212,Ramesh-Gill,Proprietorship,B2B Software,115,Pending,0,Red,Uttarakhand,Eluru,1
MSME_710847361,"Chatterjee, Jani and Sankar",Partnership,Manufacturing,87,Pending,0,Green,Punjab,Delhi,3
MSME_496117492,Mohanty PLC,Proprietorship,Services,43,Verified,0,Red,Haryana,Sambalpur,1
MSME_405822404,Dayal and Sons,Partnership,Wholesale,59,Verified,0,Amber,Madhya Pradesh,Burhanpur,2
MSME_445955691,Sani LLC,LLP,Services,89,Verified,0,Red,Uttarakhand,Raebareli,1
MSME_323474625,"Gill, Cheema and Nagar",Private Limited,Services,34,Verified,0,Green,Rajasthan,Korba,3
MSME_223480624,Lall-Goyal,Proprietorship,Retail,117,Verified,0,Red,Punjab,Varanasi,1
MSME_286603389,Sankar-Nayak,Partnership,Services,114,Verified,0,Red,Rajasthan,Thane,2
MSME_513586994,Rao Group,LLP,Services,93,Verified,0,Green,Uttarakhand,Tirupati,2
MSME_991607524,"Varma, Choudhury and Acharya",LLP,Wholesale,72,Verified,0,Green,Gujarat,Mirzapur,1
MSME_936575012,Natt PLC,Private Limited,Retail,43,Verified,0,Green,Assam,Morena,3
MSME_975483954,Karnik PLC,Private Limited,Services,82,Verified,0,Green,Maharashtra,Rourkela,2
MSME_511241814,Goswami Ltd,LLP,Retail,76,Verified,0,Green,Madhya Pradesh,Mathura,3
MSME_881173016,Atwal Ltd,Partnership,B2B Software,111,Verified,0,Amber,Punjab,Phusro,2
MSME_973507765,"Mann, Hayre and Goyal",Proprietorship,Manufacturing,114,Pending,0,Red,Goa,Varanasi,1
MSME_028924854,"Batta, Raghavan and Chand",LLP,B2B Software,67,Verified,0,Amber,Nagaland,Bhind,3
MSME_751013531,Ganguly Group,Partnership,Services,42,Verified,0,Red,West Bengal,Morena,1
MSME_147891398,"Badami, Mane and Date",Partnership,Retail,67,Verified,0,Green,Tripura,Bhimavaram,3
MSME_322891470,"Bajaj, Lad and Butala",LLP,Retail,61,Verified,0,Green,Karnataka,Chandigarh,2
MSME_638282238,Menon-Ray,Private Limited,Manufacturing,77,Verified,0,Green,Arunachal Pradesh,Berhampur,1
MSME_799969073,"Modi, Bakshi and Kala",LLP,Manufacturing,118,Verified,0,Red,Sikkim,Tadipatri,1
MSME_880028176,Subramanian-Kapadia,LLP,B2B Software,76,Verified,0,Green,Nagaland,Begusarai,1
MSME_429430663,Bora-Madan,LLP,Retail,99,Verified,0,Green,Himachal Pradesh,Bhopal,2
MSME_131078076,Kothari-Bakshi,Partnership,Services,34,Verified,0,Green,Assam,Pali,3
MSME_370468993,Ganguly-Khatri,Partnership,B2B Software,114,Verified,0,Red,Rajasthan,Karnal,1
MSME_610346323,Chacko PLC,LLP,Retail,71,Verified,0,Green,Manipur,Bardhaman,2
MSME_553269862,Kashyap-Chhabra,Partnership,Services,92,Verified,0,Green,Assam,Bahraich,3
MSME_667381815,"Basu, Grover and Dua",LLP,Wholesale,51,Verified,0,Green,Chhattisgarh,Ichalkaranji,2
MSME_747295820,Sunder-Sachdev,LLP,Services,76,Verified,0,Green,Telangana,Bhilai,1
MSME_432939175,"Tak, Datta and Bhardwaj",Proprietorship,Wholesale,102,Verified,0,Red,Sikkim,Tiruchirappalli,3
MSME_947644208,"Rao, Pradhan and Kara",Proprietorship,Retail,42,Verified,0,Amber,Chhattisgarh,Thane,3
MSME_060411995,"Ramaswamy, Dora and Gulati",LLP,B2B Software,58,Verified,0,Amber,Chhattisgarh,Dibrugarh,2
MSME_080111524,Patel LLC,Proprietorship,Wholesale,63,Verified,0,Amber,Andhra Pradesh,Eluru,2
MSME_091087222,Sant-Karpe,LLP,Retail,87,Verified,0,Amber,West Bengal,Dibrugarh,2
MSME_850735025,"Kaur, Shroff and Prakash",LLP,Manufacturing,63,Verified,0,Green,Bihar,Avadi,3
MSME_214718657,Kala Ltd,Private Limited,Services,102,Verified,0,Amber,Odisha,Nagercoil,1
MSME_365124405,"Buch, Tandon and Cheema",LLP,Retail,44,Pending,0,Red,Bihar,Kadapa,2
MSME_349513658,Dua-Khanna,Private Limited,Wholesale,119,Verified,0,Amber,Chhattisgarh,Sambalpur,2
MSME_219239406,Sule Ltd,Partnership,Retail,44,Verified,0,Amber,Sikkim,Visakhapatnam,1
MSME_907053494,"Chauhan, Majumdar and Bala",Proprietorship,Retail,34,Pending,0,Green,Punjab,Amroha,2
MSME_072003891,Raj Group,Partnership,Manufacturing,87,Verified,0,Amber,Punjab,Gangtok,1
MSME_517033209,Choudhry PLC,LLP,Services,69,Verified,0,Red,Tripura,Dhanbad,2
MSME_204165384,Chhabra-Aurora,Partnership,B2B Software,91,Verified,0,Green,Madhya Pradesh,Saharanpur,1
MSME_677809519,"Ramaswamy, Iyengar and Batta",Private Limited,Services,45,Verified,0,Green,Kerala,Miryalaguda,3
MSME_311290327,"Tripathi, Ghose and Wadhwa",LLP,Manufacturing,73,Verified,0,Green,Tripura,Mumbai,2
MSME_931696532,"Som, Balan and Kuruvilla",Private Limited,B2B Software,42,Verified,0,Green,Tripura,Kavali,2
MSME_624310421,"Murty, Dixit and Varma",Partnership,Services,113,Verified,0,Green,West Bengal,Bhagalpur,2
MSME_441753132,"Gole, Johal and Sood",LLP,B2B Software,43,Pending,0,Green,West Bengal,Ahmednagar,2
MSME_603105948,Acharya Ltd,Partnership,B2B Software,43,Verified,0,Green,Odisha,Proddatur,1
MSME_741714249,"Kapadia, Vyas and Devi",Proprietorship,Manufacturing,58,Verified,0,Green,Madhya Pradesh,Suryapet,2
MSME_394285035,Gour-Majumdar,LLP,Services,84,Verified,0,Red,Kerala,Morbi,3
MSME_773366759,Srinivas-Pandey,Private Limited,B2B Software,60,Verified,0,Amber,Nagaland,Warangal,1
MSME_206465034,Banik Group,Partnership,Wholesale,24,Verified,0,Green,Bihar,Arrah,1
MSME_919783513,"Sabharwal, Brahmbhatt and Dyal",LLP,B2B Software,109,Verified,0,Amber,Uttarakhand,Raiganj,1
MSME_846100757,Parmar LLC,Partnership,Manufacturing,91,Verified,0,Green,Chhattisgarh,Bettiah,1
MSME_566187296,"Saran, Gulati and Suri",Partnership,Manufacturing,64,Verified,0,Amber,Tripura,Chittoor,1
MSME_202060177,"Mutti, Mander and Rama",Proprietorship,Services,108,Verified,0,Red,Uttar Pradesh,Tadepalligudem,1
MSME_954952595,Kalla Group,Private Limited,B2B Software,100,Verified,0,Green,Assam,Gangtok,2
MSME_138220677,Dass Group,LLP,Services,59,Verified,0,Green,Rajasthan,Thiruvananthapuram,3
MSME_755610787,Krish Ltd,Private Limited,Retail,99,Verified,0,Green,Madhya Pradesh,Madhyamgram,2
MSME_710415636,Bali-Taneja,Private Limited,Retail,95,Verified,0,Green,Rajasthan,Faridabad,1
MSME_715765075,Arora Inc,Proprietorship,Manufacturing,55,Verified,0,Amber,Madhya Pradesh,Rajahmundry,2
MSME_910838036,Naidu-Oak,LLP,Retail,34,Verified,0,Amber,Tripura,Barasat,2
MSME_937487543,Wadhwa Ltd,Proprietorship,Services,58,Verified,0,Red,Mizoram,Ramagundam,2
MSME_485049919,Sharma-Dhingra,LLP,Manufacturing,82,Pending,0,Amber,Andhra Pradesh,Guna,2
MSME_649961900,Chawla-Dhar,Partnership,Manufacturing,85,Verified,0,Green,Haryana,Miryalaguda,2
MSME_723889477,"Dora, Peri and Kota",Private Limited,B2B Software,95,Verified,0,Green,Jharkhand,Ongole,1
MSME_663594501,Sastry Group,Proprietorship,Services,85,Verified,0,Amber,Haryana,Dewas,2
MSME_086438939,Tank-Gandhi,Private Limited,Retail,72,Verified,0,Green,Nagaland,Serampore,2
MSME_107030727,"Chadha, Naidu and Narayan",LLP,Retail,62,Verified,0,Green,West Bengal,Rampur,3
MSME_371302344,Khosla-Pillay,LLP,Wholesale,60,Verified,0,Amber,Goa,Karnal,1
MSME_905270646,Konda PLC,Proprietorship,Manufacturing,106,Verified,0,Amber,Maharashtra,Vijayawada,1
MSME_268545227,Iyer-Singh,LLP,Wholesale,60,Verified,0,Green,Rajasthan,Raurkela Industrial Township,1
MSME_915658212,"Chaudhari, Randhawa and Shanker",LLP,B2B Software,68,Verified,0,Red,Haryana,Hajipur,3
MSME_360265684,Tella-Jain,Private Limited,Manufacturing,55,Pending,0,Green,Bihar,Navi Mumbai,1
MSME_225658717,Sathe-Tak,Private Limited,Wholesale,54,Verified,0,Green,Uttarakhand,Nagpur,1
MSME_399905268,Ghosh PLC,Partnership,B2B Software,52,Verified,0,Amber,Punjab,Tirunelveli,1
MSME_249766611,Natarajan-Bhatti,Private Limited,B2B Software,59,Verified,0,Green,Telangana,Vijayanagaram,2
MSME_724548422,"Hari, Nayak and Chaudhuri",Partnership,Retail,100,Verified,0,Green,Sikkim,Vijayawada,3
MSME_869150088,Bhattacharyya PLC,Proprietorship,Retail,91,Verified,0,Red,Tamil Nadu,Karaikudi,3
MSME_017161856,Raghavan-Kapadia,Proprietorship,Manufacturing,49,Verified,0,Green,Sikkim,Jorhat,2
MSME_083808596,Majumdar Ltd,Private Limited,Manufacturing,62,Verified,0,Amber,Tripura,Kulti,1
MSME_217391789,"Basu, Kulkarni and Lalla",LLP,B2B Software,112,Verified,0,Green,Haryana,Medininagar,1
MSME_776259864,Rau-Bhatia,Partnership,Retail,111,Verified,0,Amber,Uttar Pradesh,Pune,2
MSME_215611448,Mittal-Gole,Partnership,Services,88,Verified,0,Green,Uttar Pradesh,Nashik,2
MSME_515998669,Nayar-Cheema,Proprietorship,Wholesale,31,Verified,0,Amber,Maharashtra,Bokaro,2
MSME_965026067,Madan-Jani,Private Limited,Services,41,Verified,0,Red,Tripura,Rohtak,2
MSME_631126645,Shah Inc,Proprietorship,Wholesale,30,Verified,0,Green,Bihar,Buxar,1
MSME_470480902,"Chander, Gulati and Badal",LLP,Services,26,Verified,0,Red,Bihar,Khammam,1
MSME_326102598,"Bal, Som and Handa",Partnership,Services,109,Pending,0,Green,Andhra Pradesh,Narasaraopet,3
MSME_367501058,"Chokshi, Soman and Dar",Private Limited,Retail,104,Verified,0,Red,Manipur,Ranchi,2
MSME_656795209,Varty-Kannan,Private Limited,Services,81,Verified,0,Green,Jharkhand,Kottayam,2
MSME_699721461,Pradhan-Savant,Partnership,Services,74,Verified,0,Amber,Assam,Pali,2
MSME_974529215,Jhaveri-Radhakrishnan,Partnership,Services,101,Verified,0,Green,Gujarat,Anantapuram,1
MSME_082218588,Behl Inc,Partnership,Retail,114,Verified,0,Green,Andhra Pradesh,Siwan,2
MSME_388999826,Ramesh and Sons,LLP,B2B Software,54,Verified,0,Red,Madhya Pradesh,Agartala,2
MSME_390080559,Randhawa-Chaudhry,LLP,Wholesale,50,Pending,0,Red,Tamil Nadu,Tinsukia,3
MSME_835514731,"Panchal, Loke and Mohanty",Partnership,Wholesale,69,Verified,0,Red,Telangana,Moradabad,1
MSME_614781134,Ganguly and Sons,Partnership,Manufacturing,62,Verified,0,Amber,Tamil Nadu,Vijayanagaram,3
MSME_074842206,Nath-Dey,Private Limited,Services,34,Verified,0,Amber,West Bengal,Kalyan-Dombivli,1
MSME_702312451,Bains PLC,Partnership,Wholesale,37,Verified,0,Green,Haryana,Nagercoil,3
MSME_049602846,Dhar-Ranganathan,Proprietorship,Retail,94,Verified,0,Amber,Tripura,Amravati,1
MSME_837880582,Kari Inc,Proprietorship,Wholesale,84,Verified,0,Green,Meghalaya,Gwalior,1
MSME_418192963,Sankar-Chaudhari,Private Limited,Retail,86,Verified,0,Green,Kerala,Vellore,2
MSME_482253823,Kapur-Parmar,Proprietorship,Wholesale,74,Verified,0,Green,Bihar,Tumkur,1
MSME_339948917,"Dhawan, Parikh and Boase",LLP,B2B Software,83,Verified,0,Green,Kerala,Vijayanagaram,1
MSME_984930542,"Sidhu, Keer and Doshi",Partnership,Services,110,Verified,0,Green,Mizoram,Dhule,3
MSME_135444335,"Mangal, Aggarwal and Agarwal",LLP,Services,96,Verified,0,Green,Rajasthan,Orai,2
MSME_318287993,Ranganathan-Dugal,Private Limited,Retail,59,Verified,0,Red,West Bengal,Silchar,2
MSME_256130855,"Bajaj, Chacko and Bava",LLP,Manufacturing,90,Verified,0,Green,Jharkhand,Kadapa,2
MSME_115538569,"Gill, Baral and Maharaj",Proprietorship,B2B Software,116,Verified,0,Green,West Bengal,Eluru,2
MSME_002540640,Sood-Mane,Private Limited,Wholesale,98,Verified,0,Amber,Telangana,Pondicherry,2
MSME_785994984,"Buch, Devan and Puri",Partnership,Retail,86,Verified,0,Green,Uttarakhand,Asansol,3
MSME_948185684,Edwin-Memon,Proprietorship,B2B Software,90,Verified,0,Green,Gujarat,Nanded,1
MSME_420872908,Parmar Ltd,LLP,Manufacturing,68,Verified,0,Green,Uttarakhand,Kolhapur,1
MSME_775984136,"Chahal, Mittal and Ravel",Partnership,Retail,61,Verified,0,Green,Karnataka,Kumbakonam,2
MSME_213779012,Contractor-Kala,LLP,Retail,111,Verified,0,Red,West Bengal,Anand,1
MSME_035540729,Bahri Group,Proprietorship,Manufacturing,117,Verified,0,Red,Andhra Pradesh,Machilipatnam,2
MSME_166282612,Jain-Gour,Private Limited,Manufacturing,30,Verified,0,Amber,Mizoram,Panvel,1
MSME_813999133,"Sarkar, Chaudhary and Sandal",Proprietorship,Manufacturing,42,Verified,0,Red,Madhya Pradesh,Hajipur,2
MSME_729881469,"Mukhopadhyay, Balasubramanian and Srivastava",LLP,Wholesale,112,Verified,0,Green,Punjab,Jammu,1
MSME_280276493,Setty-Aggarwal,Partnership,Retail,24,Verified,0,Amber,Chhattisgarh,Gangtok,1
MSME_068314838,"Babu, Grover and Arya",Private Limited,B2B Software,59,Verified,0,Green,Sikkim,Medininagar,3
MSME_941538977,"Chowdhury, Pandya and Varty",Partnership,Retail,26,Pending,0,Green,Sikkim,Danapur,1
MSME_779679039,"Venkatesh, Sanghvi and Sinha",Private Limited,Manufacturing,72,Verified,0,Green,West Bengal,Rajahmundry,1
MSME_346099886,Sama Group,Proprietorship,B2B Software,61,Verified,0,Red,Goa,Bhubaneswar,2
MSME_834370177,Dubey and Sons,LLP,Wholesale,106,Verified,0,Green,West Bengal,Siwan,2
MSME_473949712,"Sur, Lanka and Sibal",Private Limited,Wholesale,39,Verified,0,Amber,Chhattisgarh,Warangal,3
MSME_666961738,Koshy-Kulkarni,Private Limited,Manufacturing,56,Verified,0,Green,Meghalaya,Hapur,2
MSME_697059050,Nori Group,LLP,B2B Software,79,Verified,0,Amber,Bihar,Kadapa,1
MSME_545340869,Modi-Raman,Proprietorship,B2B Software,102,Verified,0,Green,Gujarat,Siliguri,3
MSME_149625274,Shetty-Singh,LLP,Services,33,Pending,0,Green,Uttarakhand,Karawal Nagar,1
MSME_211408344,"Mahajan, Sastry and Anand",LLP,Services,100,Verified,0,Green,Sikkim,Imphal,1
MSME_565858569,Thakkar-Prashad,Partnership,B2B Software,47,Verified,0,Amber,Mizoram,Karimnagar,2
MSME_676153237,Rajagopalan-Munshi,Partnership,B2B Software,60,Verified,0,Green,Karnataka,Kirari Suleman Nagar,2
MSME_969153962,Guha-Wagle,Proprietorship,Services,49,Verified,0,Amber,Kerala,Bhopal,2
MSME_546599606,Sharma-Bhavsar,Proprietorship,Retail,84,Verified,0,Green,Assam,Maheshtala,2
MSME_759501973,Chandra-Mall,Proprietorship,Retail,87,Verified,0,Amber,Bihar,Akola,2
MSME_659647991,Atwal LLC,Proprietorship,Manufacturing,64,Verified,0,Red,Uttar Pradesh,Bathinda,2
MSME_661425833,"Master, Bali and Saran",LLP,Manufacturing,54,Verified,0,Green,Meghalaya,Yamunanagar,1
MSME_958530293,Madan and Sons,LLP,Manufacturing,93,Verified,0,Green,Karnataka,Ghaziabad,2
MSME_376320057,Nadig and Sons,Partnership,Manufacturing,90,Verified,0,Green,Haryana,Khora ,3
MSME_790514958,Bhatt-Narayanan,Proprietorship,Manufacturing,82,Verified,0,Amber,Mizoram,Jorhat,3
MSME_534170944,"Brahmbhatt, Taneja and Dhawan",Proprietorship,B2B Software,62,Verified,0,Green,Tamil Nadu,Kamarhati,1
MSME_840188357,Bhatti-Lad,Partnership,B2B Software,112,Verified,0,Green,Mizoram,Bettiah,2
MSME_732957696,Dave-Lall,Proprietorship,Wholesale,38,Verified,0,Amber,Maharashtra,Ranchi,3
MSME_412202941,Kurian-Sem,Partnership,Services,59,Verified,0,Green,Arunachal Pradesh,Proddatur,2
MSME_860670274,"Singhal, Sehgal and Hans",Partnership,Manufacturing,106,Pending,0,Amber,Arunachal Pradesh,Mango,2
